=2025-12-27 12:36:21 [main] INFO  c.k.t.n.NotifierApplicationTests - Starting NotifierApplicationTests using Java 21.0.7 with PID 3084 (started by jacod in C:\xampp\htdocs\1stop\specialclass\project\kanban-todo\kanban-notifier-service)
=2025-12-27 12:36:21 [main] INFO  c.k.t.n.NotifierApplicationTests - No active profile set, falling back to 1 default profile: "default"
=2025-12-27 12:36:22 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'taskNotificationListener' defined in file [C:\xampp\htdocs\1stop\specialclass\project\kanban-todo\kanban-notifier-service\target\classes\com\kanban\todo\notifier\listener\TaskNotificationListener.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'com.fasterxml.jackson.databind.ObjectMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
=2025-12-27 12:36:22 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
=2025-12-27 12:36:22 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.kanban.todo.notifier.listener.TaskNotificationListener required a bean of type 'com.fasterxml.jackson.databind.ObjectMapper' that could not be found.


Action:

Consider defining a bean of type 'com.fasterxml.jackson.databind.ObjectMapper' in your configuration.

=2025-12-27 12:36:22 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.kanban.todo.notifier.NotifierApplicationTests@6e9a0bea]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@3e856100 testClass = com.kanban.todo.notifier.NotifierApplicationTests, locations = [], classes = [com.kanban.todo.notifier.NotifierApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@226642a5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@64337702, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@7b139eab, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@29a60c27, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizerFactory$Customizer@1ca25c47, org.springframework.boot.test.context.SpringBootTestAnnotation@8b409437], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348] to map, size now 2
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002381960f1a0 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348]
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - declaring Exchange 'kanban_exchange'
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - declaring Queue 'kanban_tasks'
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Binding destination [kanban_tasks (QUEUE)] to exchange [kanban_exchange] with routing key [task.*]
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.amqp.rabbit.core.RabbitAdmin - Declarations finished
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.l.BlockingQueueConsumer - Starting consumer Consumer@64324b7d: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.l.BlockingQueueConsumer - Started on queue 'kanban_tasks' with tag amq.ctag-XvVP6CU49VkKGzj-GCGzgw: Consumer@64324b7d: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:36:36 [pool-2-thread-6] DEBUG o.s.a.r.l.BlockingQueueConsumer - ConsumeOK: Consumer@64324b7d: tags=[[amq.ctag-XvVP6CU49VkKGzj-GCGzgw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] WARN  o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it
org.springframework.amqp.rabbit.support.ConsumerCancelledException: null
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.nextMessage(BlockingQueueConsumer.java:566)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1086)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@18855e55: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] DEBUG o.s.a.r.l.BlockingQueueConsumer - Closing Rabbit Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348]
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] DEBUG o.s.a.r.c.CachingConnectionFactory - Closing cached Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1)
=2025-12-27 13:36:36 [rabbitConnectionFactory3] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Closing AMQChannel(amqp://guest@127.0.0.1:5672/,1)
=2025-12-27 13:36:36 [rabbitConnectionFactory2] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Removed publisher confirm channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,1) from map, size now 1
=2025-12-27 13:36:36 [rabbitConnectionFactory2] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:36:36 [rabbitConnectionFactory1] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.c.CachingConnectionFactory - Creating cached Rabbit Channel from PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5)
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@37be9595
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348] to map, size now 2
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002381961dd48 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348]
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.l.BlockingQueueConsumer - Starting consumer Consumer@7205aef4: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:36:36 [pool-2-thread-8] DEBUG o.s.a.r.l.BlockingQueueConsumer - ConsumeOK: Consumer@7205aef4: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] DEBUG o.s.a.r.l.BlockingQueueConsumer - Started on queue 'kanban_tasks' with tag amq.ctag-p0QcPbPXVejavMNLxMSI3w: Consumer@7205aef4: tags=[[amq.ctag-p0QcPbPXVejavMNLxMSI3w]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,5), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] WARN  o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it
org.springframework.amqp.rabbit.support.ConsumerCancelledException: null
	at org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.nextMessage(BlockingQueueConsumer.java:566)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1086)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@b3c351e: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,3), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] DEBUG o.s.a.r.l.BlockingQueueConsumer - Closing Rabbit Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,3), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348]
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] DEBUG o.s.a.r.c.CachingConnectionFactory - Closing cached Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,3)
=2025-12-27 13:36:36 [rabbitConnectionFactory1] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Closing AMQChannel(amqp://guest@127.0.0.1:5672/,3)
=2025-12-27 13:36:36 [rabbitConnectionFactory2] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:36:36 [rabbitConnectionFactory3] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - PendingConfirms cleared
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] DEBUG o.s.a.r.c.CachingConnectionFactory - Creating cached Rabbit Channel from PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,6)
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] DEBUG o.s.a.r.c.PublisherCallbackChannelImpl - Added listener org.springframework.amqp.rabbit.core.RabbitTemplate@37be9595
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Added publisher confirm channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,6), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348] to map, size now 3
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] DEBUG o.s.amqp.rabbit.core.RabbitTemplate - Executing callback RabbitAdmin$$Lambda/0x000002381961dd48 on RabbitMQ Channel: Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,6), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348]
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] DEBUG o.s.a.r.l.BlockingQueueConsumer - Starting consumer Consumer@72d31d24: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:36:36 [pool-2-thread-9] DEBUG o.s.a.r.l.BlockingQueueConsumer - ConsumeOK: Consumer@72d31d24: tags=[[]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,6), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:36:36 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] DEBUG o.s.a.r.l.BlockingQueueConsumer - Started on queue 'kanban_tasks' with tag amq.ctag-n_prFVnUxofnoUjy6T7PCg: Consumer@72d31d24: tags=[[amq.ctag-n_prFVnUxofnoUjy6T7PCg]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,6), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:37:32 [pool-2-thread-10] DEBUG o.s.a.r.l.BlockingQueueConsumer - Storing delivery for consumerTag: 'amq.ctag-XvVP6CU49VkKGzj-GCGzgw' with deliveryTag: '1' in Consumer@64324b7d: tags=[[amq.ctag-XvVP6CU49VkKGzj-GCGzgw]], channel=Cached Rabbit Channel: PublisherCallbackChannelImpl: AMQChannel(amqp://guest@127.0.0.1:5672/,4), conn: Proxy@11c4e01f Shared Rabbit Connection: SimpleConnection@77b67fef [delegate=amqp://guest@127.0.0.1:5672/, localPort=54348], acknowledgeMode=AUTO local queue size=0
=2025-12-27 13:37:32 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] DEBUG o.s.a.r.l.BlockingQueueConsumer - Received message: (Body:'[B@4c5a9148(byte[136])' MessageProperties [headers={}, contentType=application/json, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=null, redelivered=false, receivedExchange=kanban_exchange, receivedRoutingKey=task.created, deliveryTag=1, consumerTag=amq.ctag-XvVP6CU49VkKGzj-GCGzgw, consumerQueue=kanban_tasks])
=2025-12-27 13:37:32 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] WARN  o.s.a.support.SimpleAmqpHeaderMapper - error occurred while mapping from AMQP properties to MessageHeaders
java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because "priority" is null
	at org.springframework.amqp.support.SimpleAmqpHeaderMapper.toHeaders(SimpleAmqpHeaderMapper.java:155)
	at org.springframework.amqp.support.SimpleAmqpHeaderMapper.toHeaders(SimpleAmqpHeaderMapper.java:57)
	at org.springframework.amqp.support.converter.MessagingMessageConverter.fromMessage(MessagingMessageConverter.java:128)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.toMessagingMessage(MessagingMessageListenerAdapter.java:264)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:156)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1683)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1612)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1599)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1590)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1539)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1520)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1116)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
=2025-12-27 13:37:32 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] WARN  o.s.a.r.l.ConditionalRejectingErrorHandler - Execution of Rabbit message listener failed.
org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Failed to convert message
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:166)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1683)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1612)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1599)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1590)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListenerAndHandleException(AbstractMessageListenerContainer.java:1539)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1520)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:1116)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:1061)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1465)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1359)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.springframework.amqp.support.converter.MessageConversionException: Failed to convert Message content
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.doFromMessage(AbstractJackson2MessageConverter.java:362)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.fromMessage(AbstractJackson2MessageConverter.java:322)
	at org.springframework.amqp.support.converter.AbstractJackson2MessageConverter.fromMessage(AbstractJackson2MessageConverter.java:306)
	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.extractMessage(AbstractAdaptableMessageListener.java:355)
	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter$MessagingMessageConverterAdapter.extractPayload(MessagingMessageListenerAdapter.java:394)
